name,link,rating
Garvy's French Dining,/Restaurant_Review-g298298-d5287747-Reviews-Garvy_s_French_Dining-Ipoh_Kinta_District_Perak.html,4.5 of 5 bubbles
,,
Dai Shu Geok (Big Tree Foot),/Restaurant_Review-g298298-d2477688-Reviews-Dai_Shu_Geok_Big_Tree_Foot-Ipoh_Kinta_District_Perak.html,4 of 5 bubbles
,,
Michelangelo's Pizzeria,/Restaurant_Review-g298298-d2320268-Reviews-Michelangelo_s_Pizzeria-Ipoh_Kinta_District_Perak.html,4 of 5 bubbles
,,
Greentown Dimsum Cafe,/Restaurant_Review-g298298-d7353073-Reviews-Greentown_Dimsum_Cafe-Ipoh_Kinta_District_Perak.html,4 of 5 bubbles
,,
The Pomelo - The Banjaran Hotsprings Retreat,/Restaurant_Review-g298298-d2432879-Reviews-The_Pomelo_The_Banjaran_Hotsprings_Retreat-Ipoh_Kinta_District_Perak.html,4 of 5 bubbles
,,
Restoran Cowan Street Ayam Tauge & Koitiau,/Restaurant_Review-g298298-d8527989-Reviews-Restoran_Cowan_Street_Ayam_Tauge_Koitiau-Ipoh_Kinta_District_Perak.html,4 of 5 bubbles
,,
Plan B,/Restaurant_Review-g298298-d4825683-Reviews-Plan_B-Ipoh_Kinta_District_Perak.html,3.5 of 5 bubbles
,,
Sun Marpoh Restaurant,/Restaurant_Review-g298298-d8381225-Reviews-Sun_Marpoh_Restaurant-Ipoh_Kinta_District_Perak.html,4.5 of 5 bubbles
,,
Ipoh Tuck Kee,/Restaurant_Review-g298298-d7008452-Reviews-Ipoh_Tuck_Kee-Ipoh_Kinta_District_Perak.html,4 of 5 bubbles
,,
Nasi Vanggey,/Restaurant_Review-g298298-d3294251-Reviews-Nasi_Vanggey-Ipoh_Kinta_District_Perak.html,4 of 5 bubbles
,,
Yum yum,/Restaurant_Review-g298298-d878279-Reviews-Yum_yum-Ipoh_Kinta_District_Perak.html,4 of 5 bubbles
,,
Sin Hup Kee Restaurant,/Restaurant_Review-g298298-d5263574-Reviews-Sin_Hup_Kee_Restaurant-Ipoh_Kinta_District_Perak.html,4 of 5 bubbles
,,
Lou Wong Bean Sprout Chicken,/Restaurant_Review-g298298-d1058387-Reviews-Lou_Wong_Bean_Sprout_Chicken-Ipoh_Kinta_District_Perak.html,3.5 of 5 bubbles
,,
Concubine Lane Tau Fu Fa,/Restaurant_Review-g298298-d10359606-Reviews-Concubine_Lane_Tau_Fu_Fa-Ipoh_Kinta_District_Perak.html,4.5 of 5 bubbles
,,
Restoran Syw,/Restaurant_Review-g298298-d8447852-Reviews-Restoran_Syw-Ipoh_Kinta_District_Perak.html,4.5 of 5 bubbles
,,
STG Tea House Cafe,/Restaurant_Review-g298298-d4662464-Reviews-STG_Tea_House_Cafe-Ipoh_Kinta_District_Perak.html,4 of 5 bubbles
,,
The Museum New Concept In Tow,/Restaurant_Review-g298298-d12847330-Reviews-The_Museum_New_Concept_In_Tow-Ipoh_Kinta_District_Perak.html,5 of 5 bubbles
,,
Citrus Wine & Dine,/Restaurant_Review-g298298-d5270546-Reviews-Citrus_Wine_Dine-Ipoh_Kinta_District_Perak.html,4.5 of 5 bubbles
,,
Zento Sushi,/Restaurant_Review-g298298-d3906127-Reviews-Zento_Sushi-Ipoh_Kinta_District_Perak.html,4 of 5 bubbles
,,
Maiale Japanese Style Italian Restaurant,/Restaurant_Review-g298298-d8383335-Reviews-Maiale_Japanese_Style_Italian_Restaurant-Ipoh_Kinta_District_Perak.html,4.5 of 5 bubbles
,,
Jeff's Cellar,/Restaurant_Review-g298298-d12166856-Reviews-Jeff_s_Cellar-Ipoh_Kinta_District_Perak.html,5 of 5 bubbles
,,
Vnam,/Restaurant_Review-g298298-d4877860-Reviews-Vnam-Ipoh_Kinta_District_Perak.html,4 of 5 bubbles
